"";"x"
"395";0
"396";0
"397";0
"398";0
"399";0
"400";4,57002657363792
"401";0
"402";0
"403";0
"404";0
"405";0
"406";0
"407";0
"408";0
"409";0
"410";3,55276832638061
"411";0
"412";0
"413";0
"414";0
"415";0
"416";0
"417";0
"418";0
"419";0
"420";0
"421";0
"422";0
"423";1,09222032176236
"424";2,04701588456749
"425";0
"426";0
"427";7,3053805129842
"428";0
"429";0
"430";0
"431";1,94320897108401
"432";24,3522241004356
"433";0
"434";16,1293160056092
"435";0
"436";0
"437";0
"438";0
"439";0
"440";0
"441";0
"442";0
"443";0
"444";0
"445";0
"446";0
"447";0
"448";0
"449";0
"450";0
"451";0
"452";0
"453";0
"454";0
"455";0
"456";0
"457";41,8459367071051
"458";0,000773048447943018
"459";244,230504596577
"460";0
"461";0,650698361966849
"462";0
"463";0
"464";0
"465";6,92528689860222
"466";0
"467";0
"468";0
"469";0
"470";0
"471";56,3905684790539
"472";0
"473";0
"474";0
"475";0
"476";0
"477";0
"478";0
"479";0
"480";0
"481";0,057964673875136
"482";0
"483";0
"484";0
"485";0
"486";0
"487";0
"488";0
"489";0
"490";0
"491";0
"492";0
"493";0
"494";0
"495";0
"496";0
"497";0
"498";0
"499";0
"500";0
"501";0
"502";0
"503";0
"504";0
"505";0
"506";0
"507";0
"508";0
"509";0
"510";0
"511";0
"512";0
"513";0
"514";0
"515";0
"516";0
"517";0
"518";0
"519";0
"520";0
"521";0
"522";0,363526137785147
"523";0
"524";0,0102652929709341
"525";0
"526";0
"527";0
"528";0
"529";0
"530";0
"531";0
"532";0
"533";0
"534";0
"535";0
"536";0
"537";0
"538";0
"539";0
"540";0
"541";0
"542";0
"543";0
"544";0
"545";0
"546";0
"547";0
"548";0
"549";0
"550";0
"551";0,000322649616881426
"552";0
"553";0
"554";0
"555";0
"556";0
"557";0
"558";0
"559";0
"560";0,618941693643655
"561";0
"562";0
"563";0,00183968228168811
"564";0
"565";0
"566";0
"567";0
"568";0
"569";0
"570";0
"571";0
"572";0
"573";0
"574";0
"575";0
"576";0
"577";0
"578";0
"579";0
"580";0
"581";0
"582";0
"583";0
"584";0
"585";0
"586";0
"587";0,000701063961904207
"588";0
"589";0
"590";0
"591";0
"592";0
"593";0
"594";0
"595";111,171701029418
"596";0
"597";0
"598";0
"599";0
"600";0
"601";0
"602";0
"603";0
"604";0
"605";0
"606";0
"607";0
"608";0
"609";0
"610";0
"611";0
"612";0,00611429264918715
"613";0
"614";0
"615";0
"616";0
"617";0
"618";0
"619";0
"620";0
"621";0
"622";0
"623";0
"624";0
"625";0
"626";0
"627";0
"628";0
"629";0
"630";0
"631";0,0109107978364616
"632";0
"633";0
"634";0
"635";0
"636";0
"637";0,0689486409480815
"638";0
"639";0
"640";0
"641";0
"642";0
"643";0
"644";0
"645";0
"646";0
"647";150,763880342444
"648";0
"649";0
"650";0
"651";0
"652";0
"653";0
"654";0
"655";0
"656";0,395552531303276
"657";0
"658";0
"659";0
"660";0
"661";0
"662";0
"663";0
"664";0
"665";0
"666";0
"667";0
"668";0
"669";0
"670";0
"671";0
"672";0
"673";0
"674";0
"675";0
"676";0
"677";0
"678";0
"679";0
"680";0
"681";3,2208540346592e-05
"682";0
"683";0,127337415480416
"684";0
"685";0
"686";0
"687";0
"688";0
"689";0
"690";0
"691";0
"692";0
"693";0
"694";0
"695";0
"696";0
"697";0
"698";0
"699";0
"700";0
"701";0
"702";0
"703";0
"704";0
"705";0
"706";0
"707";0
"708";0
"709";0
"710";0
"711";0
"712";0
"713";0
"714";0
"715";0
"716";0
"717";0
"718";0,0145948949447667
"719";0
"720";0
"721";0
"722";0
"723";0
"724";0
"725";0
"726";0
"727";0
"728";0
"729";0
"730";0
"731";0
"732";0
"733";0
"734";0
"735";0
"736";0
"737";0
"738";0
"739";0
"740";0
"741";0
"742";0
"743";0
"744";0,259568567175512
"745";0
"746";0
"747";0
"748";0
"749";0
"750";0
"751";0
"752";0
"753";0
"754";0
"755";0
"756";0
"757";0
"758";0
"759";0
"760";0
"761";0
"762";0
"763";0,020347218671385
"764";0
"765";0
"766";0
"767";0
"768";0,0173685862973611
"769";0
"770";0
"771";0
"772";0
"773";0
"774";0
"775";0
"776";0
"777";0
"778";0
"779";0
"780";0
"781";1,45973940508421
"782";5,47964782514926
"783";0,00235413948662841
"784";5278,47446757661
"785";0
"786";25,7816030813175
"787";7,49611228545363
"788";0
"789";0,0202522595523657
"790";0
"791";0
"792";0
"793";0
"794";0
"795";0
"796";0
"797";1987,01802170385
"798";0
"799";937,77760926236
"800";0
"801";0,490893440779096
"802";93090,4128057186
"803";0
"804";1,13484074282888
"805";0
"806";0
"807";0
"808";0
"809";0
"810";55,2939133239351
"811";0
"812";10218,0643622039
"813";630,174638687955
"814";508,784173316907
"815";49,615936817298
"816";162,75230960689
"817";0
"818";0
"819";0
"820";1992,63041113596
"821";0
"822";0
"823";290,198813847087
"824";2763,66038030869
"825";0
"826";0
"827";0
"828";0
"829";0,111455837011886
"830";0
"831";0
"832";68,0770290594498
"833";0
"834";0
"835";0
"836";0
"837";0
"838";0
"839";0
"840";0
"841";0
"842";0
"843";0
"844";0
"845";0
"846";0
"847";1605,26145202167
"848";1,4437776442647
"849";14,8925829127885
"850";0,128250984219018
"851";1,08329442803069
"852";0
"853";0
"854";0
"855";0,473759516367068
"856";0
"857";0
"858";4,10951919715715
"859";0
"860";0
"861";57,2989246895414
"862";0
"863";0
"864";0
"865";0
"866";0
"867";0
"868";0
"869";0
"870";0
"871";1958,45486002819
"872";1,42412846452686
"873";7,56411187781139
"874";0,390744493503327
"875";0
"876";0
"877";0
"878";0
"879";0
"880";0
"881";0
"882";0
"883";0
"884";0
"885";0
"886";0
"887";0
"888";0
"889";0
"890";0
"891";0,312431469144315
"892";88,3446140987437
"893";254,865648695231
"894";0
"895";1783,4451103402
"896";0,257756366788157
"897";0
"898";510,338897694021
"899";0
"900";0
"901";9,20312571241666
"902";0
"903";0
"904";0
"905";522,327643043315
"906";0
"907";5219,58577324728
"908";0
"909";0
"910";0
"911";1801,96367122501
"912";2,75344712610387
"913";131,301585085881
"914";1201,13233689516
"915";417,954422515353
"916";3,54695009084676
"917";0,452481394578246
"918";0
"919";0,0389436825138132
"920";2,21424603540124
"921";0
"922";0
"923";0
"924";0
"925";0
"926";0
"927";182,998077588057
"928";198,210888539985
"929";312,389470867456
"930";11281,3293739995
"931";118,17456453743
"932";891,169985436372
"933";0
"934";1633,32786436834
"935";0
"936";0,0973555741661451
"937";0
"938";0
"939";0
"940";8,56248828324262
"941";0,142920106360722
"942";3596,34136550634
"943";176,218257368842
"944";41,4483558572897
"945";16,3149507392314
"946";0
"947";0
"948";137,994715577103
"949";0
"950";454,838516966778
"951";4,08473425278368
"952";0,090835613454913
"953";767,877629138823
"954";1067,44798670248
"955";0
"956";0
"957";0
"958";0
"959";1,256089422961
"960";0
"961";0
"962";111,073754847069
"963";0
"964";0
"965";0
"966";0
"967";0
"968";0
"969";0
"970";0
"971";0
"972";0
"973";0
"974";0
"975";0
"976";0
"977";7,16745909236426
"978";1,83785589102949
"979";5,90897885062557
"980";0,14390493591284
"981";243,735002111165
"982";253,024369561837
"983";0
"984";0
"985";0
"986";0,0690406195036648
"987";0,0174233267035836
"988";0,98523881966674
"989";0
"990";0
"991";0,653738684806282
"992";0
"993";0
"994";0
"995";0
"996";0
"997";0
"998";0
"999";0
"1000";0
"1001";14771,668880727
"1002";1,62899063605704
"1003";0,0268827336894019
"1004";0,859181703858113
"1005";0
"1006";0
"1007";0
"1008";0
"1009";0
"1010";0
"1011";0
"1012";0
"1013";0
"1014";0
"1015";0
"1016";0
"1017";0
"1018";0
"1019";0
"1020";0
"1021";1517,2620122495
"1022";0,160269861167926
"1023";1,0120545288133
"1024";0
"1025";21,7454944204167
"1026";126,893831555524
"1027";3,02578419924671
"1028";53,453262177902
"1029";0
"1030";0
"1031";0,330234922203701
"1032";0
"1033";0
"1034";0
"1035";4,38219480788938
"1036";0
"1037";50,6789939510586
"1038";0
"1039";0
"1040";0
"1041";875,094292916107
"1042";46579,5800225814
"1043";11,5956884708719
"1044";5881,21395857363
"1045";810,18251343223
"1046";710,081805423632
"1047";1536,69153691927
"1048";0
"1049";90,5255633409547
"1050";7218,55702281564
"1051";0
"1052";0
"1053";0
"1054";0
"1055";0
"1056";0
"1057";133,285137064135
"1058";803,395732332917
"1059";821,477929264406
"1060";10921,1243024853
"1061";4177,83121379921
"1062";1751,46057645803
"1063";0
"1064";309,416364472408
"1065";0
"1066";88,6584767615854
"1067";0
"1068";0
"1069";1308,50171816054
"1070";532,625047428504
"1071";8071,49975331431
"1072";7151,72607882427
"1073";71350,9342360093
"1074";14243,0402181727
"1075";1447,71509804429
"1076";3115,38815772884
"1077";4626,8230138254
"1078";1512,25025007482
"1079";0,0113128438140231
"1080";24267,7271874503
"1081";1362,71097393821
"1082";16,4468806689832
"1083";7024,74730696317
"1084";107187,968596306
"1085";0
"1086";0
"1087";0
"1088";0
"1089";336,99934522843
"1090";80,8607148301625
"1091";4,89119544386752
"1092";1509,07349980837
"1093";0
"1094";0
"1095";0
"1096";0
"1097";0
"1098";0
"1099";0
"1100";0
"1101";0
"1102";0
"1103";0
"1104";0
"1105";0
"1106";0
"1107";3008,20897893078
"1108";26691,4399716494
"1109";973,350219488805
"1110";2,27220516870224
"1111";11671,5439948774
"1112";1096,09367342335
"1113";0
"1114";0
"1115";115,05375768113
"1116";0,00810585170574862
"1117";17,5576302979535
"1118";409,47071527691
"1119";0
"1120";0
"1121";1261,44571159595
"1122";0
"1123";0
"1124";0
"1125";0
"1126";0
"1127";0
"1128";0
"1129";0
"1130";0
"1131";11725,6931129847
"1132";7307,26573132961
"1133";325,66695618751
"1134";1374,11821327339
"1135";0
"1136";0
"1137";0
"1138";0
"1139";0
"1140";0
"1141";0
"1142";0
"1143";0
"1144";0
"1145";0
"1146";0
"1147";0
"1148";0
"1149";0
"1150";0
"1151";225395,469791486
"1152";115,348775485332
"1153";650,995910167569
"1154";0
"1155";6890,37907002463
"1156";0,567181412212775
"1157";2452,30356625356
"1158";24997,6248104275
"1159";0
"1160";0
"1161";647,420307455255
"1162";0
"1163";0
"1164";0
"1165";57,0555842087339
"1166";0
"1167";559,743542401387
"1168";0
"1169";0
"1170";0
"1171";0
"1172";0
"1173";0
"1174";0
"1175";0
"1176";0
"1177";0
"1178";0
"1179";0
"1180";0
"1181";0
"1182";0
"1183";0
"1184";0
"1185";0
"1186";0
"1187";0
"1188";0
"1189";0
"1190";0
"1191";0
"1192";0
"1193";0
"1194";0
"1195";0
"1196";0
"1197";0
"1198";0
"1199";0
"1200";0
"1201";0
"1202";0
"1203";0
"1204";0
"1205";0
"1206";0
"1207";0
"1208";0
"1209";0
"1210";0
"1211";0
"1212";0
"1213";0
"1214";0
"1215";0
"1216";0
"1217";0
"1218";0
"1219";0
"1220";0
"1221";0
"1222";0
"1223";0
"1224";0
"1225";0
"1226";0
"1227";0
"1228";0
"1229";0
"1230";0
"1231";0
"1232";0
"1233";0
"1234";0
"1235";0
"1236";0
"1237";0
"1238";0,449216771979231
"1239";0
"1240";0
"1241";0
"1242";0
"1243";0
"1244";0
"1245";0
"1246";0
"1247";0
"1248";0
"1249";0
"1250";0
"1251";0
"1252";0
"1253";0
"1254";0
"1255";0
"1256";0
"1257";0
"1258";0
"1259";0
"1260";0
"1261";0
"1262";7,29623680283285
"1263";0
"1264";0,00013598384744112
"1265";0
"1266";0
"1267";0
"1268";0
"1269";0
"1270";0
"1271";0
"1272";0
"1273";0
"1274";0
"1275";0
"1276";0
"1277";0
"1278";0
"1279";0
"1280";0
"1281";0
"1282";0
"1283";0
"1284";0
"1285";0
"1286";0
"1287";0
"1288";0
"1289";0
"1290";0
"1291";0
"1292";0
"1293";0
"1294";0
"1295";0
"1296";0
"1297";142,061080479732
"1298";0
"1299";0
"1300";0
"1301";0
"1302";0,033969511700942
"1303";0
"1304";0
"1305";0
"1306";0
"1307";0
"1308";0
"1309";0
"1310";0,0134067466720692
"1311";0
"1312";0
"1313";0
"1314";0
"1315";0
"1316";0
"1317";0
"1318";0
"1319";0,00848654693516307
"1320";0
"1321";7,09947146594469e-06
"1322";2,61203906214477e-05
"1323";0
"1324";1,50413349815093e-07
"1325";0
"1326";0
"1327";0
"1328";0
"1329";0,118111866574977
"1330";0
"1331";0
"1332";0
"1333";1,3361471870855
"1334";0
"1335";0,0017149071406514
"1336";0
"1337";1,10433298838572
"1338";0
"1339";0
"1340";0
"1341";0
"1342";0,00115598353685555
"1343";0
"1344";1,75707998950196
"1345";0
"1346";0
"1347";0
"1348";0
"1349";0
"1350";0
"1351";0,00733917471511916
"1352";0,0321661503954149
"1353";0
"1354";0
"1355";0
"1356";0
"1357";0
"1358";0
"1359";0
"1360";0
"1361";0
"1362";0
"1363";0
"1364";0
"1365";0
"1366";0
"1367";0,000287586665976041
"1368";0
"1369";0
"1370";0
"1371";0
"1372";0
"1373";0
"1374";0
"1375";0
"1376";1,75591254163236e-07
"1377";0
"1378";0,013632382216938
"1379";0
"1380";0
"1381";0
"1382";0
"1383";0
"1384";0
"1385";0
"1386";0
"1387";0
"1388";0
"1389";0
"1390";0
"1391";0,000258584540685035
"1392";0,487487914766128
"1393";0
"1394";0,000413226249353723
"1395";0
"1396";0
"1397";0
"1398";0
"1399";0
"1400";0
"1401";0
"1402";0
"1403";0
"1404";0
"1405";0
"1406";0
"1407";0
"1408";0
"1409";0
"1410";0
"1411";0,984022604018095
"1412";0,188672448212365
"1413";0
"1414";0
"1415";0,0325715227042677
"1416";0
"1417";0,00761044020374582
"1418";0,0593051575769373
"1419";0
"1420";0
"1421";0
"1422";0
"1423";0
"1424";0
"1425";0,00903422695339128
"1426";0
"1427";0
"1428";0
"1429";0
"1430";0
"1431";0
"1432";4,14004081753307
"1433";0
"1434";0,70793200724809
"1435";0
"1436";0
"1437";0
"1438";0
"1439";0,297760790993805
"1440";0
"1441";0
"1442";0
"1443";0
"1444";0
"1445";0
"1446";0
"1447";0
"1448";0
"1449";0
"1450";0,188114963112148
"1451";0
"1452";0,000492138601420618
"1453";0
"1454";0
"1455";0
"1456";0
"1457";0
"1458";0
"1459";0
"1460";0
"1461";0
"1462";0
"1463";0
"1464";0
"1465";0
"1466";0
"1467";0
"1468";0
"1469";0
"1470";0
"1471";0
"1472";0
"1473";0
"1474";208,027177392483
"1475";0
"1476";0
"1477";0
"1478";0
"1479";0
"1480";0
"1481";0
"1482";0
"1483";0
"1484";0
"1485";0
"1486";0
"1487";0
"1488";0
"1489";0
"1490";0
"1491";0
"1492";0
"1493";0
"1494";0
"1495";0
"1496";0
"1497";0
"1498";23,877278262302
"1499";11,8142561289115
"1500";0
"1501";0
"1502";0
"1503";0
"1504";0
"1505";0
"1506";0
"1507";0
"1508";0
"1509";0
"1510";0
"1511";0
"1512";0
"1513";0
"1514";0
"1515";0
"1516";0
"1517";0
"1518";0
"1519";0
"1520";0
"1521";0
"1522";15,0956373274763
"1523";0,0195381985573829
"1524";76,3509178570659
"1525";0
"1526";0
"1527";0
"1528";0
"1529";0
"1530";0
"1531";0
"1532";0
"1533";0
"1534";0
"1535";0
"1536";0
"1537";0
"1538";0
"1539";0
"1540";0
"1541";0,483001178964005
"1542";0
"1543";0
"1544";0
"1545";0,00502366630831242
"1546";0
"1547";0,800658648978523
"1548";0
"1549";0
"1550";0
"1551";0,202108886831583
"1552";0
"1553";0
"1554";0
"1555";0
"1556";0
"1557";0
"1558";0
"1559";0
"1560";0
"1561";0
"1562";0
"1563";0
"1564";0
"1565";0
"1566";0
"1567";0
"1568";0
"1569";0
"1570";0
"1571";0
"1572";0
"1573";0
"1574";0
"1575";0
"1576";0
"1577";0
"1578";0
"1579";0
"1580";0
"1581";0
"1582";0
"1583";0
"1584";0
"1585";0
"1586";0
"1587";0
"1588";0
"1589";0
"1590";0
"1591";0
"1592";0
"1593";0
"1594";0
"1595";0
"1596";0
"1597";0
"1598";0
"1599";0
"1600";0
"1601";0
"1602";0
"1603";0
"1604";0
"1605";0
"1606";0
"1607";0
"1608";0
"1609";0
"1610";0
"1611";0
"1612";0
"1613";0
"1614";0
"1615";0
"1616";0
"1617";0
"1618";0
"1619";0
"1620";0
"1621";0
"1622";0
"1623";0
"1624";0
"1625";0
"1626";0
"1627";0
"1628";0
"1629";0
"1630";0
"1631";0
"1632";0
"1633";0
"1634";0
"1635";0
"1636";0
"1637";0
"1638";0
"1639";0
"1640";0
"1641";0
"1642";0
"1643";0
"1644";0
"1645";0
"1646";0
"1647";0
"1648";0
"1649";0
"1650";0
"1651";0
"1652";0
"1653";0
"1654";0
"1655";0
"1656";0
"1657";0
"1658";0
"1659";0
"1660";0
"1661";0
"1662";0
"1663";0
"1664";0
"1665";0
"1666";0
"1667";0
"1668";0
"1669";0
"1670";0
"1671";0
"1672";0
"1673";0
"1674";0
"1675";0
"1676";0
"1677";0
"1678";0
"1679";0
"1680";0
"1681";0
"1682";0
"1683";0
"1684";0
"1685";0
"1686";0
"1687";0
"1688";0
"1689";0
"1690";0
"1691";0,795434840439303
"1692";2,17778295242634
"1693";0
"1694";0
"1695";0
"1696";0
"1697";0
"1698";0
"1699";0,118371385940796
"1700";0
"1701";0
"1702";0
"1703";0
"1704";0
"1705";0
"1706";0
"1707";0
"1708";0
"1709";0
"1710";0
"1711";0
"1712";0
"1713";0
"1714";0
"1715";0
"1716";2,85397615895054
"1717";0
"1718";0
"1719";0
"1720";0
"1721";0
"1722";0
"1723";14,8692581923099
"1724";0
"1725";0
"1726";0
"1727";0
"1728";0
"1729";0
"1730";4,11583772477812
"1731";9,42418775009246
"1732";0
"1733";0
"1734";2,52641248402523
"1735";0
"1736";0
"1737";0
"1738";0
"1739";0
"1740";0,60794354452916
"1741";0
"1742";0,810470003660254
"1743";0
"1744";0
"1745";0
"1746";0
"1747";0
"1748";0
"1749";0
"1750";0
"1751";0
"1752";0
"1753";0
"1754";0
"1755";0
"1756";0
"1757";668,12905294496
"1758";0
"1759";0
"1760";0
"1761";0
"1762";0
"1763";0
"1764";0
"1765";0
"1766";5,10029917588452e-08
"1767";0
"1768";0
"1769";0
"1770";0
"1771";0
"1772";0
"1773";0
"1774";0
"1775";0
"1776";0
"1777";0
"1778";0
"1779";0
"1780";0
"1781";0
"1782";0
"1783";0
"1784";0
"1785";0
"1786";0
"1787";0
"1788";0
"1789";0
"1790";0
"1791";0
"1792";0
"1793";0
"1794";0
"1795";0
"1796";0
"1797";0
"1798";0
"1799";0
"1800";0
"1801";0
"1802";0
"1803";0
"1804";0
"1805";0
"1806";0
"1807";0
"1808";0
"1809";0
"1810";0
"1811";0
"1812";0
"1813";0
"1814";0
"1815";0
"1816";0
"1817";7,49778599974707
"1818";0
"1819";0
"1820";0
"1821";0
"1822";2,54507337961111
"1823";0
"1824";6,82732759350821
"1825";0
"1826";0
"1827";3,35134546144177
"1828";0
"1829";167,49895272159
"1830";0,0138481738543598
"1831";0
"1832";0
"1833";0
"1834";0
"1835";0
"1836";0
"1837";82,8314380485467
"1838";0,000224347717984844
"1839";0
"1840";9316,44924066765
"1841";0
"1842";796,558413276494
"1843";0
"1844";0
"1845";0
"1846";0
"1847";0
"1848";0
"1849";0
"1850";57,252658240084
"1851";0
"1852";0
"1853";0,168466709823669
"1854";0
"1855";0
"1856";0
"1857";0
"1858";94,7610810923982
"1859";0,000422907061166506
"1860";3,17129527457525
"1861";0
"1862";0
"1863";0
"1864";28,5272591802475
"1865";0
"1866";0
"1867";0
"1868";0
"1869";0,00048847579498801
"1870";0
"1871";0
"1872";0,457640687512081
"1873";0
"1874";0
"1875";0
"1876";0
"1877";0
"1878";0
"1879";0
"1880";0
"1881";0
"1882";0
"1883";0
"1884";0
"1885";0
"1886";0
"1887";189,816974257321
"1888";1,25783598267877
"1889";5,48981756249445
"1890";0
"1891";125,618924961077
"1892";0
"1893";0
"1894";0
"1895";0
"1896";0
"1897";0
"1898";0
"1899";0
"1900";0
"1901";1,33781190378868
"1902";0
"1903";0
"1904";0
"1905";0
"1906";0
"1907";0
"1908";0
"1909";0
"1910";0
"1911";0,170636496668337
"1912";5,99667479715059
"1913";0
"1914";0,00931511990765306
"1915";0
"1916";0
"1917";0
"1918";0
"1919";0
"1920";0
"1921";0
"1922";0
"1923";0
"1924";0
"1925";0
"1926";0
"1927";0
"1928";0
"1929";0
"1930";0
"1931";463,762448174096
"1932";0
"1933";0
"1934";0
"1935";2,51381337603925
"1936";0
"1937";0
"1938";1,02307597397442
"1939";0
"1940";0
"1941";35,0497326529797
"1942";0
"1943";0
"1944";0
"1945";0
"1946";0
"1947";0
"1948";0
"1949";0
"1950";0
"1951";98,7145736619242
"1952";0
"1953";0
"1954";9,33528786014054
"1955";0
"1956";0
"1957";0
"1958";0
"1959";0,581527192932068
"1960";0,138318856915604
"1961";0
"1962";0
"1963";0
"1964";0
"1965";0
"1966";0
"1967";0,182117995484358
"1968";0
"1969";0
"1970";0,0641962918577838
"1971";0
"1972";0,0234479265702648
"1973";0
"1974";0
"1975";0
"1976";0
"1977";0
"1978";0
"1979";0
"1980";0,0160035771857146
"1981";0
"1982";0
"1983";12,3368082450856
"1984";0
"1985";0,0176630674250331
"1986";0
"1987";0
"1988";0
"1989";0
"1990";0
"1991";0
"1992";0
"1993";0
"1994";7,59174806085228
"1995";0
"1996";0
"1997";0
"1998";0
"1999";0
"2000";0
"2001";0
"2002";0,0447352582246351
"2003";0
"2004";0
"2005";0
"2006";0
"2007";0
"2008";0
"2009";0
"2010";0
"2011";0
"2012";0
"2013";0
"2014";0
"2015";0
"2016";0
"2017";0
"2018";75,5167111691357
"2019";0
"2020";0
"2021";3,25794024872545
"2022";0
"2023";0
"2024";0
"2025";0
"2026";0
"2027";0
"2028";0
"2029";0
"2030";0
"2031";0
"2032";0
"2033";0
"2034";0
"2035";0
"2036";0
"2037";0
"2038";0
"2039";0
"2040";0
"2041";0
"2042";0
"2043";0,00216574331883528
"2044";0
"2045";0
"2046";0
"2047";0
"2048";0
"2049";0
"2050";0
"2051";0
"2052";0
"2053";0
"2054";0
"2055";0
"2056";0
"2057";0
"2058";0
"2059";0
"2060";0
"2061";3,07729396885703
"2062";0
"2063";0
"2064";0
"2065";81,2062182491897
"2066";0
"2067";0
"2068";9,28059370629685e-05
"2069";0
"2070";0
"2071";0,052596563803296
"2072";0
"2073";0
"2074";0
"2075";0
"2076";0
"2077";12,0901369581176
"2078";0
"2079";0
"2080";0
"2081";1526,16075232428
"2082";28644,1646547416
"2083";0,0201861258250314
"2084";9,10326744168999
"2085";0
"2086";2,05512124627486
"2087";0
"2088";0
"2089";0,076129840016826
"2090";6,58042520764378
"2091";0
"2092";0
"2093";0
"2094";0
"2095";0
"2096";0
"2097";154,849699263385
"2098";0
"2099";13,3219985954945
"2100";1817,69159817822
"2101";73644,2396637555
"2102";2052,35755745633
"2103";0
"2104";0
"2105";0
"2106";9,86287816273113
"2107";0
"2108";0
"2109";15,1331315902354
"2110";0
"2111";0
"2112";0
"2113";3516,20785319355
"2114";132922,562507977
"2115";1396,02974383326
"2116";0
"2117";0,0970668607595425
"2118";4705,24351985609
